Ore Variant,Weight (m³),Compressed Weight (m³),ISK per m³,Refined Value 91%,Hauling Cost,Profit,Return %,Notes,Suggested Buy Price @ 120%,Suggested Buy Price @ 150%,Suggested Buy Price @ 200%
Arkonor,16.0,0.16,343.54,312,163,5020,11.55,,4444,3555,2666
Compressed Arkonor,16.0,0.16,343.54,312,163,5020,11.55,,4444,3555,2666
Crimson Arkonor,16.0,0.16,360.72,328,163,5279,11.74,,4673,3738,2804
Compressed Crimson Arkonor,16.0,0.16,360.72,328,163,5279,11.74,,4673,3738,2804
Prime Arkonor,16.0,0.16,377.9,343,163,5539,11.92,,4902,3921,2941
Compressed Prime Arkonor,16.0,0.16,377.9,343,163,5539,11.92,,4902,3921,2941
Flawless Arkonor,16.0,0.16,395.07,359,163,5798,12.08, 🏆 Top Performer,5131,4105,3078
Compressed Flawless Arkonor,16.0,0.16,395.07,359,163,5798,12.08, 🏆 Top Performer,5131,4105,3078
Bistot,16.0,0.16,248.54,226,162,3588,10.24,,3178,2542,1907
Compressed Bistot,16.0,0.16,248.54,226,162,3588,10.24,,3178,2542,1907
Triclinic Bistot,16.0,0.16,260.97,237,162,3775,10.44,,3344,2675,2006
Compressed Triclinic Bistot,16.0,0.16,260.97,237,162,3775,10.44,,3344,2675,2006
Monoclinic Bistot,16.0,0.16,273.4,248,162,3963,10.64,,3509,2807,2105
Compressed Monoclinic Bistot,16.0,0.16,273.4,248,162,3963,10.64,,3509,2807,2105
Cubic Bistot,16.0,0.16,285.82,260,162,4150,10.82, 🏆 Top Performer,3675,2940,2205
Compressed Cubic Bistot,16.0,0.16,285.82,260,162,4150,10.82, 🏆 Top Performer,3675,2940,2205
Crokite,16.0,0.16,583.89,531,165,8645,13.41,,7647,6117,4588
Compressed Crokite,16.0,0.16,583.89,531,165,8645,13.41,,7647,6117,4588
Sharp Crokite,16.0,0.16,613.09,557,165,9085,13.56,,8036,6429,4821
Compressed Sharp Crokite,16.0,0.16,613.09,557,165,9085,13.56,,8036,6429,4821
Crystalline Crokite,16.0,0.16,642.28,584,165,9526,13.7,,8425,6740,5055
Compressed Crystalline Crokite,16.0,0.16,642.28,584,165,9526,13.7,,8425,6740,5055
Pellucid Crokite,16.0,0.16,671.48,611,166,9966,13.82, 🏆 Top Performer,8814,7051,5288
Compressed Pellucid Crokite,16.0,0.16,671.48,611,166,9966,13.82, 🏆 Top Performer,8814,7051,5288
Dark Ochre,8.0,0.08,905.16,823,88,6329,7.94,,5960,4768,3576
